id,parent menu,graph category,graph type,maingraphs,classification,levels,graph title,menu title,mini title,vensim graph,kind,modes,units,alternate,description,unused 2,unused 3,x axis min,x axis max,x axis label,unused 4,unused 5,y axis min,y axis max,y axis soft max,y axis label,y axis format,unused 6,unused 7,plot 1 variable,plot 1 source,plot 1 style,plot 1 label,plot 1 color,plot 1 unused 1,plot 1 unused 2,plot 2 variable,plot 2 source,plot 2 style,plot 2 label,plot 2 color,plot 2 unused 1,plot 2 unused 2,plot 3 variable,plot 3 source,plot 3 style,plot 3 label,plot 3 color,plot 3 unused 1,plot 3 unused 2,plot 4 variable,plot 4 source,plot 4 style,plot 4 label,plot 4 color,plot 4 unused 1,plot 4 unused 2,plot 5 variable,plot 5 source,plot 5 style,plot 5 label,plot 5 color,plot 5 unused 1,plot 5 unused 2,plot 6 variable,plot 6 source,plot 6 style,plot 6 label,plot 6 color,plot 6 unused 1,plot 6 unused 2,plot 7 variable,plot 7 source,plot 7 style,plot 7 label,plot 7 color,plot 7 unused 1,plot 7 unused 2,plot 8 variable,plot 8 source,plot 8 style,plot 8 label,plot 8 color,plot 8 unused 1,plot 8 unused 2,plot 9 variable,plot 9 source,plot 9 style,plot 9 label,plot 9 color,plot 9 unused 1,plot 9 unused 2,plot 10 variable,plot 10 source,plot 10 style,plot 10 label,plot 10 color,plot 10 unused 1,plot 10 unused 2,plot 11 variable,plot 11 source,plot 11 style,plot 11 label,plot 11 color,plot 11 unused 1,plot 11 unused 2,plot 12 variable,plot 12 source,plot 12 style,plot 12 label,plot 12 color,plot 12 unused 1,plot 12 unused 2,plot 13 variable,plot 13 source,plot 13 style,plot 13 label,plot 13 color,plot 13 unused 1,plot 13 unused 2,plot 14 variable,plot 14 source,plot 14 style,plot 14 label,plot 14 color,plot 14 unused 1,plot 14 unused 2,plot 15 variable,plot 15 source,plot 15 style,plot 15 label,plot 15 color,plot 15 unused 1,plot 15 unused 2
c10,Climate Change,Climate Change,,,Scenario Comparisons,Scenario2,(2) CO2 Emissions (Total),,,,line,,,,,,,1950,2100,Time (Year),,,,,,Billion Ton CO2 / Year,,,,Total CO2 Emissions,,line,Scenario 2,s2,,,Total CO2 Emissions,Ref,line,BAU,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cc2,Climate Change,Climate Change,,,Others,Scenario1,Temperature Change from Preindustrial,,,,line,,,,"Average global temperature increase compared to preindustrial levels, measured in degrees Celsius (�C).",,,1950,2100,Time (Year),,,,,,Degree C,,,,Temperature Change from Preindustrial,,line,New Scenario,cust,,,Temperature Change from Preindustrial,Ref,line,BAU,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fu129,Fertillizer Use,Fertillizer Use,,topleft,Main,Scenario1,Nitrogen Balance for Food and Agriculture,,,,line,,,,"Difference between nitrogen inputs (fertilizers, manure) and outputs (plant uptake, losses), indicating nutrient surpluses or deficits.",,,1950,2100,Time (Year),,,,,,kg / (Year * ha),,,,Food and Agriculture Nitrogen Balance,,line,New Scenario,cust,,,Food and Agriculture Nitrogen Balance,Ref,line,BAU,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fu129sd,Fertillizer Use,Fertillizer Use,,topleft,Main,Scenario1,Nitrogen Balance for Food and Agriculture (Source),,,,stacked-line,,,,,,,1950,2100,Time (Year),,,-100,100,,kg / (Year * ha),,,,Nitrogen from Commerical Application,,area,Commercial Application,olive,,,Nitrogen from Application with Manure,,area,Application with Manure,indigo,,,Nitrogen from Uptake Rate,,area,Uptake,maroon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fu3,Fertillizer Use,Fertillizer Use,,botleft,Main,Scenario1,Phosphorus Balance in Food and Agriculture ,,,,line,,,,"Balance of phosphorus inputs and outputs, indicating surpluses or deficits in the soil. Excess phosphorus can lead to water pollution",,,1950,2100,Time (Year),,,,,,kg / (Year * ha),,,,Food and Agriculture Phosphorous Balance,,line,New Scenario,cust,,,Food and Agriculture Phosphorous Balance,Ref,line,BAU,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fu12ds9sd,Fertillizer Use,Fertillizer Use,,botright,Main,Scenario1,Phosphorus Balance for Food and Agriculture (Source),,,,stacked-line,,,,,,,1950,2100,Time (Year),,,-25,25,,kg / (Year * ha),,,,Phosphorus from Commerical Application,,area,Commercial Application,olive,,,Phosphorus from Application with Manure,,area,Application with Manure,indigo,,,Phosphorus from Uptake Rate,,area,Uptake,maroon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fu6,Fertillizer Use,Fertillizer Use,,,Scenario Comparisons,Scenario1,(1) Nitrogen Fertilizer Use in Agriculture,,,,line,,,,Total quantity of nitrogen-based fertilizers applied in agricultural practices.,,,1950,2100,Time (Year),,,,,,Million Ton / Year,,,,Nitrogen Fertilizer Use in Agriculture,,line,Scenario 1,s1,,,Nitrogen Fertilizer Use in Agriculture,Ref,line,BAU,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fu7,Fertillizer Use,Fertillizer Use,,,Scenario Comparisons,Scenario2,(2) Nitrogen Fertilizer Use in Agriculture,,,,line,,,,,,,1950,2100,Time (Year),,,,,,Million Ton / Year,,,,Nitrogen Fertilizer Use in Agriculture,,line,Scenario 2,s2,,,Nitrogen Fertilizer Use in Agriculture,Ref,line,BAU,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fu8,Fertillizer Use,Fertillizer Use,,,Scenario Comparisons,Scenario1,(1) Nitrogen Balance for Food and Agriculture,,,,line,,,,"Difference between nitrogen inputs (fertilizers, manure) and outputs (plant uptake, losses), indicating nutrient surpluses or deficits.",,,1950,2100,Time (Year),,,,,,kg / (Year * ha),,,,Food and Agriculture Nitrogen Balance,,line,Scenario 1,s1,,,Food and Agriculture Nitrogen Balance,Ref,line,BAU,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fu9,Fertillizer Use,Fertillizer Use,,,Scenario Comparisons,Scenario2,(2) Nitrogen Balance for Food and Agriculture,,,,line,,,,,,,1950,2100,Time (Year),,,,,,kg / (Year * ha),,,,Food and Agriculture Nitrogen Balance,,line,Scenario 2,s2,,,Food and Agriculture Nitrogen Balance,Ref,line,BAU,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fu10,Fertillizer Use,Fertillizer Use,,,Scenario Comparisons,Scenario1,(1) Phosphorus Fertilizer Use in Agriculture,,,,line,,,,Total Quantity of phosphorus-based fertilizers used in agriculture. ,,,1950,2100,Time (Year),,,,,,Million Ton / Year,,,,Phosphorous Fertilizer Use in Agriculture,,line,Scenario 1,s1,,,Phosphorous Fertilizer Use in Agriculture,Ref,line,BAU,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fu11,Fertillizer Use,Fertillizer Use,,,Scenario Comparisons,Scenario2,(2) Phosphorous Fertilizer Use in Agriculture,,,,line,,,,,,,1950,2100,Time (Year),,,,,,Million Ton / Year,,,,Phosphorous Fertilizer Use in Agriculture,,line,Scenario 2,s2,,,Phosphorous Fertilizer Use in Agriculture,Ref,line,BAU,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fu12,Fertillizer Use,Fertillizer Use,,,Scenario Comparisons,Scenario1,(1) Phosphorus Balance in Food and Agriculture ,,,,line,,,,"Balance of phosphorus inputs and outputs, indicating surpluses or deficits in the soil. Excess phosphorus can lead to water pollution",,,1950,2100,Time (Year),,,,,,kg / (Year * ha),,,,Food and Agriculture Phosphorous Balance,,line,Scenario 1,s1,,,Food and Agriculture Phosphorous Balance,Ref,line,BAU,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fu13,Fertillizer Use,Fertillizer Use,,,Scenario Comparisons,Scenario2,(2) Phosphorous Balance in Food and Agriculture ,,,,line,,,,,,,1950,2100,Time (Year),,,,,,kg / (Year * ha),,,,Food and Agriculture Phosphorous Balance,,line,Scenario 2,s2,,,Food and Agriculture Phosphorous Balance,Ref,line,BAU,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fu1dsf,Fertillizer Use,Fertillizer Use,,,Others,Scenario1,Nitrogen Leaching and Runoff Rate,,,,line,,,,"Difference between nitrogen inputs (fertilizers, manure) and outputs (plant uptake, losses), indicating nutrient surpluses or deficits.",,,1950,2100,Time (Year),,,,,,kg / (Year * ha),,,,Nitrogen Leaching and Runoff Rate,,line,New Scenario,cust,,,Nitrogen Leaching and Runoff Rate,Ref,line,BAU,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fu1dsfdfd,Fertillizer Use,Fertillizer Use,,,Others,Scenario1,Phosphorus Leaching and Runoff Rate,,,,line,,,,"Difference between nitrogen inputs (fertilizers, manure) and outputs (plant uptake, losses), indicating nutrient surpluses or deficits.",,,1950,2100,Time (Year),,,,,,kg / (Year * ha),,,,Phosphorus erosion leaching and runoff rate,,line,New Scenario,cust,,,Phosphorus erosion leaching and runoff rate,Ref,line,BAU,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fu16,Fertillizer Use,Fertillizer Use,,,Others,Scenario1,Nitrogen,,,,line,,,,Total quantity of nitrogen accumulated in soil,,,1950,2100,Time (Year),,,,,,Million Ton / Year,,,,Nitrogen,,line,Scenario 1,s1,,,Nitrogen,Ref,line,BAU,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fu17,Fertillizer Use,Fertillizer Use,,,Others,Scenario1,Phosphorus,,,,line,,,,Total quantity of phosphorus accumulated in soil,,,1950,2100,Time (Year),,,,,,Million Ton / Year,,,,Phosphorus,,line,Scenario 1,s1,,,Phosphorus,Ref,line,BAU,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fu18,Fertillizer Use,Fertillizer Use,,,Others,Scenario1,Nitrogen Application with Manure,,,,line,,,,???,,,1950,2100,Time (Year),,,,,,Million Ton / Year,,,,Nitrogen application with manure Per Million Ton,,line,Scenario 1,s1,,,Nitrogen application with manure Per Million Ton,Ref,line,BAU,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fu19,Fertillizer Use,Fertillizer Use,,,Others,Scenario1,Phosphorus Application with Manure,,,,line,,,,???,,,1950,2100,Time (Year),,,,,,Million Ton / Year,,,,Phosophorus application with manure Per Million Ton,,line,Scenario 1,s1,,,Phosophorus application with manure Per Million Ton,Ref,line,BAU,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bio1,Biodiversity,Biodiversity,,topleft,Main,Scenario1,Intactness of Biodiversity (Total),,,,line,,,,"Measured in the Mean Species Abundance index, indicates the average population of species in a given area relative to undisturbed ecosystems.",,,1950,2100,Time (Year),,,,,,Mean Species Abundance,,,,Mean Species Abundance,,line,New Scenario,cust,,,Mean Species Abundance,Ref,line,BAU,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bio2242,Biodiversity,Biodiversity,,topleft,Main,Scenario1,Impacts on Biodiversity (Sources),,,,line,,,,???,,,1950,2100,Time (Year),,,,,,Dmnl,,,,Impact of Fertilizer Consumption on Biodiversity,,line,Fertilizer Consumption,Fertilizer Consumption,,,Impact of Biomass Production on Biodiversity,,line,Biomass Production,Biomass Production,,,Impact of Climate Damage on Biodiversity,,line,Climate Damage,Climate Damage,,,Impact of Land Use Change on Biodiversity,,line,Land Use Changes,Land Use Changes,,,Impact of Fertilizer Consumption on Biodiversity,Ref,line,BAU,bau,,,Impact of Biomass Production on Biodiversity,Ref,line,,bau,,,Impact of Climate Damage on Biodiversity,Ref,line,,bau,,,Impact of Land Use Change on Biodiversity,Ref,line,,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bio6123,Biodiversity,Biodiversity,,botleft,Main,Scenario1,Lost Value of Ecosystems (Total),,,,line,,,,?/?,,,1950,2100,Time (Year),,,-600,200,,Billion $,,,,Total Lost Value of Ecosystems Per Billion Dollars,,line,New Scenario,cust,,,Total Lost Value of Ecosystems Per Billion Dollars,Ref,line,BAU,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bio2,Biodiversity,Biodiversity,,botright,Main,Scenario1,Lost Value of Ecosystems (Land Type),,,,line,,,,???,,,1950,2100,Time (Year),,,-600,200,,Billion $,,,,Total Change in Forest Ecosystem Value Per Billion Dollars,,line,Forest Land,forestland,,,Total Change in Cropland Ecosystem Value Per Billion Dollars,,line,Crop Land,Land Use,,,Total Change in Other Land Ecosystem Value Per Billion Dollars,,line,Other Land,Other Land,,,Total Change in Forest Ecosystem Value Per Billion Dollars,Ref,line,BAU,bau,,,Total Change in Cropland Ecosystem Value Per Billion Dollars,Ref,line,,bau,,,Total Change in Other Land Ecosystem Value Per Billion Dollars,Ref,line,,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bio5,Biodiversity,Biodiversity,,,Scenario Comparisons,Scenario2,(2) Intactness of Biodiversity,,,,line,,,,"Measure of biodiversity, indicating the average population of species in a given area relative to undisturbed ecosystems.",,,1950,2100,Time (Year),,,,,,Mean Species Abundance,,,,Mean Species Abundance,,line,Scenario 2,s2,,,Mean Species Abundance,Ref,line,BAU,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bio6,Biodiversity,Biodiversity,,,Scenario Comparisons,Scenario2,(2) Lost Value of Ecosystems,,,,line,,,,,,,1950,2100,Time (Year),,,,,,Billion $,,,,Total Lost Value of Ecosystems Per Billion Dollars,,line,Scenario 2,s2,,,Total Lost Value of Ecosystems Per Billion Dollars,Ref,line,BAU,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bio7,Biodiversity,Biodiversity,,,Scenario Comparisons,Scenario2,(2) Forest to Total Land Area,,,,line,,,,,,,1950,2100,Time (Year),,,,,,,,,,,,line,Scenario 2,s2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bio8,Biodiversity,Biodiversity,,,Scenario Comparisons,Scenario2,(2) Water Quality?,,,,line,,,,,,,1950,2100,Time (Year),,,,,,,,,,,,line,Scenario 2,s2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bio10,Biodiversity,Biodiversity,,,Others,Scenario1,Intactness of Biodiversity (Line),,,,line,,,,"Measured in the Mean Species Abundance index, indicates the average population of species in a given area relative to undisturbed ecosystems.",,,1950,2100,Time (Year),,,-2,2,,Mean Species Abundance,,,,Species Regeneration Rate,,line,Regeneration Rate,green,,,Negative Species Extinction Rate,,line,Extinction Rate,red,,,Species Regeneration Rate,Ref,line,BAU,bau,,,Negative Species Extinction Rate,Ref,line,,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bio1012,Biodiversity,Biodiversity,,,Others,Scenario1,Intactness of Biodiversity (Stacked),,,,stacked-line,,,,"Measured in the Mean Species Abundance index, indicates the average population of species in a given area relative to undisturbed ecosystems.",,,1950,2100,Time (Year),,,-2,2,,Mean Species Abundance / Year,,,,Species Regeneration Rate,,area,Regeneration Rate,green,,,Negative Species Extinction Rate,,area,Extinction Rate,red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bio9,Biodiversity,Biodiversity,,,Others,Scenario1,Rate of Agriculture Land Degradation,,,,line,,,,???,,,1950,2100,Time (Year),,,,,,Ha / Year,,,,Agricultral Land Erosion,,line,Land Erosion,blue,,,Agricultural Land Conversion,,line,Land Conversion,brown,,,Agricultral Land Erosion,Ref,line,BAU,bau,,,Agricultural Land Conversion,Ref,line,,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bio4,Biodiversity,Biodiversity,,,Others,Scenario1,Agricultural Land Degradation,,,,line,,,,,,,1950,2100,Time (Year),,,,,,Ha,,,,Agricultural Land Degradation,,line,Scenario 1,s1,,,Agricultural Land Degradation,,line,BAU,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
water1,Water,Water,,topleft,Main,Scenario1,Total Water Demand (Total),,,,line,,,,"Total water required for irrigation, livestock, and other agricultural activities, measured in cubic meters.",,,1950,2100,Time (Year),,,,,,Billion m3 /Year,,,,Total Water Demand Per Billion Cubic Metres,,line,New Scenario,cust,,,Total Water Demand Per Billion Cubic Metres,Ref,line,BAU,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
water33,Water,Water,,topleft,Main,Scenario1,Total Water Demand (Sources),,,,stacked-line,,,,???,,,1950,2100,Time (Year),,,,,,Billion m3 /Year,,,,Agricultural Water Demand Per Billion Cubic Metres,,area,Agricultural,green,,,Domestic Water Demand Per Billion Cubic Metres,,area,Domestic,blue,,,Industrial Water Demand Per Billion Cubic Metres,,area,Industrial,gray,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
water22x,Water,Water,,botleft,Main,Scenario1,Agricultural Water Demand (Total),,,,line,,,,"Total water required for irrigation, livestock, and other agricultural activities, measured in cubic meters.",,,1950,2100,Time (Year),,,,,,Billion m3 /Year,,,,Agricultural Water Demand Per Billion Cubic Metres,,line,New Scenario,cust,,,Agricultural Water Demand Per Billion Cubic Metres,Ref,line,BAU,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
water33x,Water,Water,,botright,Main,Scenario1,Agricultural Water Demand (Sources),,,,stacked-line,,,,???,,,1950,2100,Time (Year),,,,,,Billion m3 /Year,,,,Irrigated Agricuture Water Demand Per Billion Cubic Metres,,area,Irrigated Agriculture,olive,,,Rainfed Agriculture Water Demand Per Billion Cubic Metres,,area,Rainfed Agriculture,teal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
water5,Water,Water,,,Scenario Comparisons,Scenario2,(2) Agricultural Water Demand,,,,line,,,,"Total water required for irrigation, livestock, and other agricultural activities, measured in cubic meters.",,,1950,2100,Time (Year),,,,,,Billion m3 /Year,,,,Agricultural Water Demand Per Billion Cubic Metres,,line,Scenario 2,s2,,,Agricultural Water Demand Per Billion Cubic Metres,Ref,line,BAU,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
water6,Water,Water,,,Scenario Comparisons,Scenario2,(2) Agricultural Water Withdrawal Rate,,,,line,,,,Proportion of available freshwater resources used for agriculture.,,,1950,2100,Time (Year),,,,,,Billion m3 /Year,,,,Agricultural Water Withdrawal Rate Per Billion Cubic Metres,,line,Scenario 2,s2,,,Agricultural Water Withdrawal Rate Per Billion Cubic Metres,Ref,line,BAU,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
water7,Water,Water,,,Scenario Comparisons,Scenario2,(2) Available Water Resources,,,,line,,,,"Total renewable freshwater resources accessible for use, measured in cubic meters, often on a per-capita or regional basis.",,,1950,2100,Time (Year),,,,,,Billion m3,,,,Available Water Resources Per Billion Cubic Metres,,line,Scenario 2,s2,,,Available Water Resources Per Billion Cubic Metres,Ref,line,BAU,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
water8,Water,Water,,,Scenario Comparisons,Scenario2,(2) Used Water Resources, ,,,line,,,,,,,1950,2100,Time (Year),,,,,,Billion m3,.0f,,,Used Water Resources Per Billion Cubic Metres,,line,Scenario 2,s2,,,Used Water Resources Per Billion Cubic Metres,Ref,line,BAU,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
water3,Water,Water,,,Others,Scenario1,Available Water Resources,,,,line,,,,"Total renewable freshwater resources accessible for use, measured in cubic meters, often on a per-capita or regional basis.",,,1950,2100,Time (Year),,,,,,Billion m3,,,,Available Water Resources Per Billion Cubic Metres,,line,New Scenario,cust,,,Available Water Resources Per Billion Cubic Metres,Ref,line,BAU,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
